Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 43
    PRINT           shift and go to state 46
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    DO              shift and go to state 55
    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 32
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    TYPE_INT        shift and go to state 21
    TYPE_BOOL       shift and go to state 7
    TYPE_FLOAT      shift and go to state 8
    LOGICAL_NOT     shift and go to state 64

    statement_list                 shift and go to state 33
    statement                      shift and go to state 34
    expression_statement           shift and go to state 35
    control_statement              shift and go to state 36
    return_statement               shift and go to state 37
    print_statement                shift and go to state 38
    expression                     shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    do_while_statement             shift and go to state 42
    assignment_expression          shift and go to state 47
    logical_expression             shift and go to state 48
    unary_expression               shift and go to state 49
    arithmetic_expression          shift and go to state 50
    relational_expression          shift and go to state 51
    equality_expression            shift and go to state 52
    type_keyword                   shift and go to state 56
    function_call                  shift and go to state 58
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    logical_not_expression         shift and go to state 61

state 29

    (139) function -> type_keyword IDENTIFIER LPAREN argument_list RPAREN LBRACE . statement_list RBRACE
    (4) statement_list -> . statement
    (5) statement_list -> . statement statement_list
    (6) statement -> . expression_statement
    (7) statement -> . control_statement
    (8) statement -> . return_statement
    (9) statement -> . print_statement
    (10) expression_statement -> . expression SEMICOLON
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (13) control_statement -> . do_while_statement
    (22) return_statement -> . RETURN LPAREN INTEGER RPAREN SEMICOLON
    (23) return_statement -> . RETURN LPAREN FLOAT RPAREN SEMICOLON
    (24) return_statement -> . RETURN LPAREN TRUE RPAREN SEMICOLON
    (25) return_statement -> . RETURN LPAREN FALSE RPAREN SEMICOLON
    (26) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . logical_expression
    (29) expression -> . unary_expression
    (30) expression -> . arithmetic_expression
    (31) expression -> . relational_expression
    (32) expression -> . equality_expression
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (19) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELIF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (20) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (21) do_while_statement -> . DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN
    (50) assignment_expression -> . type_keyword IDENTIFIER ASSIGN INTEGER
    (51) assignment_expression -> . type_keyword IDENTIFIER ASSIGN FLOAT
    (52) assignment_expression -> . type_keyword IDENTIFIER ASSIGN TRUE
    (53) assignment_expression -> . type_keyword IDENTIFIER ASSIGN FALSE
    (54) assignment_expression -> . type_keyword IDENTIFIER ASSIGN arithmetic_expression
    (55) assignment_expression -> . type_keyword IDENTIFIER ASSIGN function_call
    (56) assignment_expression -> . IDENTIFIER ASSIGN INTEGER
    (57) assignment_expression -> . IDENTIFIER ASSIGN FLOAT
    (58) assignment_expression -> . IDENTIFIER ASSIGN TRUE
    (59) assignment_expression -> . IDENTIFIER ASSIGN FALSE
    (60) assignment_expression -> . IDENTIFIER ASSIGN arithmetic_expression
    (61) assignment_expression -> . IDENTIFIER ASSIGN function_call
    (62) logical_expression -> . logical_or_expression
    (63) logical_expression -> . logical_and_expression
    (64) logical_expression -> . logical_not_expression
    (134) unary_expression -> . MINUS number
    (135) unary_expression -> . PLUS number
    (136) unary_expression -> . function_call
    (137) unary_expression -> . IDENTIFIER
    (138) unary_expression -> . LPAREN expression RPAREN
    (33) arithmetic_expression -> . IDENTIFIER PLUS IDENTIFIER
    (34) arithmetic_expression -> . IDENTIFIER PLUS INTEGER
    (35) arithmetic_expression -> . IDENTIFIER MODULUS IDENTIFIER
    (36) arithmetic_expression -> . IDENTIFIER MINUS IDENTIFIER
    (37) arithmetic_expression -> . IDENTIFIER MINUS INTEGER
    (38) arithmetic_expression -> . IDENTIFIER MINUS FLOAT
    (39) arithmetic_expression -> . IDENTIFIER MODULUS INTEGER
    (40) arithmetic_expression -> . IDENTIFIER MULTIPLY IDENTIFIER
    (41) arithmetic_expression -> . IDENTIFIER MULTIPLY INTEGER
    (42) arithmetic_expression -> . IDENTIFIER MULTIPLY FLOAT
    (43) arithmetic_expression -> . IDENTIFIER DIVIDE IDENTIFIER
    (44) arithmetic_expression -> . IDENTIFIER DIVIDE INTEGER
    (45) arithmetic_expression -> . IDENTIFIER DIVIDE FLOAT
    (46) arithmetic_expression -> . INTEGER PLUS INTEGER
    (47) arithmetic_expression -> . INTEGER PLUS IDENTIFIER
    (48) arithmetic_expression -> . INTEGER MODULUS IDENTIFIER
    (49) arithmetic_expression -> . INTEGER MODULUS INTEGER
    (98) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (99) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (100) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (101) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (102) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (103) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (104) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (110) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (111) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (112) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (113) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (114) relational_expression -> . INTEGER LESS_THAN INTEGER
    (115) relational_expression -> . INTEGER LESS_THAN FLOAT
    (116) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (122) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (123) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (124) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (125) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (126) relational_expression -> . FLOAT LESS_THAN INTEGER
    (127) relational_expression -> . FLOAT LESS_THAN FLOAT
    (128) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (132) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (89) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (90) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (91) equality_expression -> . IDENTIFIER EQUALS TRUE
    (92) equality_expression -> . IDENTIFIER EQUALS FALSE
    (93) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (94) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (95) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (96) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (97) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE
    (14) type_keyword -> . TYPE_INT
    (15) type_keyword -> . TYPE_BOOL
    (16) type_keyword -> . TYPE_FLOAT
    (65) logical_or_expression -> . IDENTIFIER LOGICAL_OR IDENTIFIER
    (66) logical_or_expression -> . IDENTIFIER LOGICAL_OR relational_expression
    (67) logical_or_expression -> . IDENTIFIER LOGICAL_OR equality_expression
    (68) logical_or_expression -> . relational_expression LOGICAL_OR IDENTIFIER
    (69) logical_or_expression -> . relational_expression LOGICAL_OR relational_expression
    (70) logical_or_expression -> . relational_expression LOGICAL_OR equality_expression
    (71) logical_or_expression -> . equality_expression LOGICAL_OR IDENTIFIER
    (72) logical_or_expression -> . equality_expression LOGICAL_OR relational_expression
    (73) logical_or_expression -> . equality_expression LOGICAL_OR equality_expression
    (74) logical_and_expression -> . IDENTIFIER LOGICAL_AND IDENTIFIER
    (75) logical_and_expression -> . IDENTIFIER LOGICAL_AND relational_expression
    (76) logical_and_expression -> . IDENTIFIER LOGICAL_AND equality_expression
    (77) logical_and_expression -> . relational_expression LOGICAL_AND IDENTIFIER
    (78) logical_and_expression -> . relational_expression LOGICAL_AND relational_expression
    (79) logical_and_expression -> . relational_expression LOGICAL_AND equality_expression
    (80) logical_and_expression -> . equality_expression LOGICAL_AND IDENTIFIER
    (81) logical_and_expression -> . equality_expression LOGICAL_AND relational_expression
    (82) logical_and_expression -> . equality_expression LOGICAL_AND equality_expression
    (83) logical_not_expression -> . LOGICAL_NOT logical_and_expression
    (84) logical_not_expression -> . LOGICAL_NOT logical_or_expression
    (85) logical_not_expression -> . LOGICAL_NOT IDENTIFIER
    (86) logical_not_expression -> . LOGICAL_NOT equality_expression
    (87) logical_not_expression -> . LOGICAL_NOT relational_expression
    (141) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    RETURN          shift and go to state 43
    PRINT           shift and go to state 46
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    DO              shift and go to state 55
    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    LPAREN          shift and go to state 32
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    TYPE_INT        shift and go to state 21
    TYPE_BOOL       shift and go to state 7
    TYPE_FLOAT      shift and go to state 8
    LOGICAL_NOT     shift and go to state 64

    type_keyword                   shift and go to state 56
    statement_list                 shift and go to state 65
    statement                      shift and go to state 34
    expression_statement           shift and go to state 35
    control_statement              shift and go to state 36
    return_statement               shift and go to state 37
    print_statement                shift and go to state 38
    expression                     shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    do_while_statement             shift and go to state 42
    assignment_expression          shift and go to state 47
    logical_expression             shift and go to state 48
    unary_expression               shift and go to state 49
    arithmetic_expression          shift and go to state 50
    relational_expression          shift and go to state 51
    equality_expression            shift and go to state 52
    function_call                  shift and go to state 58
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    logical_not_expression         shift and go to state 61

state 30

    (143) argument_list -> argument COMMA argument_list .

    RPAREN          reduce using rule 143 (argument_list -> argument COMMA argument_list .)


state 31

    (140) function -> VOID IDENTIFIER LPAREN argument_list RPAREN LBRACE . statement_list RBRACE
    (4) statement_list -> . statement
    (5) statement_list -> . statement statement_list
    (6) statement -> . expression_statement
    (7) statement -> . control_statement
    (8) statement -> . return_statement
    (9) statement -> . print_statement
    (10) expression_statement -> . expression SEMICOLON
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (13) control_statement -> . do_while_statement
    (22) return_statement -> . RETURN LPAREN INTEGER RPAREN SEMICOLON
    (23) return_statement -> . RETURN LPAREN FLOAT RPAREN SEMICOLON
    (24) return_statement -> . RETURN LPAREN TRUE RPAREN SEMICOLON
    (25) return_statement -> . RETURN LPAREN FALSE RPAREN SEMICOLON
    (26) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . logical_expression
    (29) expression -> . unary_expression
    (30) expression -> . arithmetic_expression
    (31) expression -> . relational_expression
    (32) expression -> . equality_expression
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (19) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELIF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (20) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (21) do_while_statement -> . DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN
    (50) assignment_expression -> . type_keyword IDENTIFIER ASSIGN INTEGER
    (51) assignment_expression -> . type_keyword IDENTIFIER ASSIGN FLOAT
    (52) assignment_expression -> . type_keyword IDENTIFIER ASSIGN TRUE
    (53) assignment_expression -> . type_keyword IDENTIFIER ASSIGN FALSE
    (54) assignment_expression -> . type_keyword IDENTIFIER ASSIGN arithmetic_expression
    (55) assignment_expression -> . type_keyword IDENTIFIER ASSIGN function_call
    (56) assignment_expression -> . IDENTIFIER ASSIGN INTEGER
    (57) assignment_expression -> . IDENTIFIER ASSIGN FLOAT
    (58) assignment_expression -> . IDENTIFIER ASSIGN TRUE
    (59) assignment_expression -> . IDENTIFIER ASSIGN FALSE
    (60) assignment_expression -> . IDENTIFIER ASSIGN arithmetic_expression
    (61) assignment_expression -> . IDENTIFIER ASSIGN function_call
    (62) logical_expression -> . logical_or_expression
    (63) logical_expression -> . logical_and_expression
    (64) logical_expression -> . logical_not_expression
    (134) unary_expression -> . MINUS number
    (135) unary_expression -> . PLUS number
    (136) unary_expression -> . function_call
    (137) unary_expression -> . IDENTIFIER
    (138) unary_expression -> . LPAREN expression RPAREN
    (33) arithmetic_expression -> . IDENTIFIER PLUS IDENTIFIER
    (34) arithmetic_expression -> . IDENTIFIER PLUS INTEGER
